fid,nome,,Monteiro (1999) a),Monteiro (1999) b),Monteiro (1999) c),Monteiro (1999) d),Monteiro (1999) e),Correia (2016),CNS,SIPA,Endovélico,nome alt,Notas,Origem da localização.
11,Nóbrega,,sim,,,,,sim,4284,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3537,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=55927,Castelo de Aboim,,Ficha do Endovélico
12,Lanhoso,,sim,,,,,sim,12793,http://monumentos.pt/site/app_pagesuser/sipa.aspx?id=298,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=56136,,,Ficha do Endovélico
13,Braga,,sim,sim,,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1114,,,,Torre de Menagem (OSM)
14,Faria,,sim,sim,,,,sim,212,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1104,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=55986,,,Ficha do Endovélico
15,Vermoim,,sim,,,sim,,sim,237,,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=47904,,Coordenadas do Endovélico parecem desviadas do local correto.,Localização via OSM.
16,Guimarães,,sim,sim,,sim,,sim,33451,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=1060,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=3028317,,,Torre de Menagem (OSM)
17,Arnoia,,sim,,,,,sim,12082,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1899,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=57182,,,Torre de Menagem (OSM)
18,Aguiar da Pena,,sim,,,,,sim,2744,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=5795,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=58311,Castelo de Pena de Aguiar,Coordenadas do Endovélico parecem desviadas do local correto.,Centro do recinto (OSM)
19,Piconha,,sim,,sim,,,sim,,,,,Em Espanha.,Ponto mais elevado (OSM)
20,Montalegre,,sim,,sim,,,sim,11797,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1109,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=58369,,,Torre de Menagem (OSM)
21,Portelo,,sim,,sim,,,sim,32563,,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2956339,Coto de Sendim,,Ficha do Endovélico
22,Chaves,,sim,sim,sim,,sim,sim,23552,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=5693,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2547645,,,Torre de Menagem (OSM)
23,Santo Estêvão,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=6006,,,,Ficha do SIPA
24,Monforte de Rio Livre,,sim,,sim,,,sim,422,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=4195,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=48377,,,Ficha do Endovélico
25,Vinhais,,sim,,sim,,,sim,17993,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=2121,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2169589,,,Ficha do Endovélico
26,Bragança,,sim,sim,sim,sim,,sim,17390,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=5158,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2136237,,,Torre de Menagem (OSM)
27,Outeiro de Miranda,,sim,,sim,sim,,sim,14742,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2118,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=58685,,,Ficha do Endovélico
28,Vimioso,,sim,,sim,,,sim,4861,,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=58010,,,Ficha do Endovélico
29,Miranda do Douro,,sim,,sim,,,sim,38050,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=1061,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=3487725,,,Torre de Menagem (OSM)
30,Mogadouro,,sim,,sim,,,sim,19579,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=1075,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2256999,,,Torre de Menagem (OSM)
31,Mirandela,,sim,,,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=501,,,Coordenadas do SIPA correspodem à Porta de Santo António.,Ficha do SIPA
32,Alfândega da Fé,,sim,,,sim,,sim,6871,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=19680,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=51867,,,Ficha do Endovélico
33,Penas Róias,,sim,,sim,,,sim,15919,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1073,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=167537,,,Torre de Menagem (OSM)
34,Torre de Moncorvo,,sim,,,sim,,sim,6801,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2128,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=59187,,,Ficha do Endovélico
35,Freixo de Espada-à-Cinta,,sim,,sim,sim,sim,sim,4323,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2116,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=49608,Torre do Galo,,Ficha do Endovélico
36,Mós,,sim,,,,,sim,4061,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=474,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=58471,,,Ficha do Endovélico
37,Vila Flor,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2125,,,"Coordenadas ficam na rua do Arco de D. Dinis, vestígio que resta do castelo.",Ficha do SIPA
38,Ansiães,,sim,,,sim,,sim,2737,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1059,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=56251,Castelo de Carrazeda de Ansiães,,Torre de Menagem (OSM)
39,Vila Real,,sim,,,sim,sim,sim,14290,,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=58292,,,Ficha do Endovélico
40,Lamego,,sim,,,sim,sim,sim,19242,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=5000,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2228639,,Sem coordenadas no Endovélico.,Torre de Menagem (OSM)
41,Penedono,,sim,,,,,sim,31238,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3681,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2823723,,,Torre de Menagem (OSM)
42,Longroiva,,sim,,,,,sim,19832,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=6489,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2281529,,,Torre de Menagem (OSM)
43,Marialva,,sim,,,,,sim,11639,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=5931,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=54872,,,Torre de Menagem (OSM)
44,Castelo Rodrigo,,sim,,sim,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1443,,,,Ficha do SIPA
45,Castelo Melhor,,sim,,,sim,,sim,11793,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=3000,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=55315,,,Ficha do Endovélico
46,Pinhel,,sim,,,sim,,sim,39439,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=5167,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=3576984,,,Torre de Menagem (OSM)
47,Trancoso,,sim,,,sim,,sim,5487,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=4056,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=50763,,Existe um problema no Endovélico: ficha tem localização mas geoportal não.,Torre de Menagem (OSM)
48,Moreira de Rei,,sim,,,,,sim,24949,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2984,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2595736,,,Torre de Menagem (OSM)
49,Almeida,,sim,sim,sim,,,sim,18080,,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2177129,,,Ficha do Endovélico
50,Castelo Mendo,,sim,,sim,,,sim,4352,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1381,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=49659,,,Torre de Menagem (OSM)
51,Castelo Bom,,sim,,sim,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1367,,,Localização do SIPA no centro do povoado. Existe um CNS com localização no povoado mas diz respeito a um achado fora do povoado e não medieval.,Ficha do SIPA
52,Jarmelo,,sim,,,,,sim,266,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2915,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=47984,,,Ficha do Endovélico
53,Celorico da Beira,,sim,sim,,sim,,sim,8088,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1587,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=52572,,,Torre de Menagem (OSM)
54,Aguiar da Beira,,sim,,,,,sim,15430,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=5933,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=156232,,,Ficha do Endovélico
55,Viseu,,sim,sim,,sim,sim,sim,,,,,Não existe um CNS ou ficha SIPA para o castelo. Existem para as portas/muralhas da cerca da cidade.,"Localização baseada em Alves, Carlos (2018). Evolução da catedral de Viseu – da Época Medieval à Época Moderna. In Do Império ao Reino. Viseu e o território entre os séculos IV a XII, 131-148. Viseu: Câmara Municipal de Viseu. "
56,Avô,,sim,,,,,sim,4483,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2592,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=49989,,Coordenadas do Endovélico parecem desviadas do recinto do castelo.,Ficha do SIPA
57,Gouveia,,sim,,,,,sim,35267,,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=3222847,,"CNS não corresponde ao castelo mas ""vestígios localizar-se-iam junto ao castelo medieval de Gouveia"".",Localização no Bairro do Castelo
58,Linhares,,sim,,,,,sim,1394,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1402,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=58379,,,Torre de Menagem (OSM)
59,Guarda,,sim,,,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2918,,,Existem vários CNS relacionados com a muralha medieval e um relativo à cidadela de cronologia moderna.,Torre de Menagem (OSM)
60,Alfaiates,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2960,,,,Torre de Menagem (OSM)
61,Vilar Maior,,sim,,sim,,,sim,26458,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2963,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2622880,,CNS é relativo a povoado e não inclui período medieval.,Torre de Menagem (OSM)
62,Sabugal,,sim,,sim,,,sim,19180,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2961,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2217616,,,Torre de Menagem (OSM)
63,Sortelha,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1593,,,Existe um ponto para o castelo mas não tem CNS (?) e não tem ficha. Não é o único problema em Sortelha.,Torre de Menagem (OSM)
64,Belmonte,,sim,,,,,sim,8032,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2543,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=52465,,,Torre de Menagem (OSM)
65,Covilhã,,sim,,,sim,sim,sim,42054,,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=3772694,,"CNS refere ""identificadas estruturas relacionadas com as muralhas da Covilhã.""",Ficha do Endovélico
66,Castelo Novo,,sim,,,,,sim,17532,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=2525,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2144011,,,Torre de Menagem (OSM)
67,Penamacor,,sim,,sim,,,sim,20212,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=844,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=2307731,,,Torre de Menagem (OSM)
68,Penha Garcia,,sim,,sim,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=8482,,,,Torre de Menagem
69,Monsanto,,sim,,sim,,sim,sim,168,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3930,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=47731,,,Torre de Menagem
70,Idanha-a-Velha,,sim,,,,,sim,12922,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=9319,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=57154,,CNS das muralhas que circundam toda a povoação.,Torre de Menagem (OSM)
71,Idanha-a-Nova,,sim,,sim,,,sim,13390,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=35643,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=56867,,CNS é do tipo povoado mas tem designação Castelo. A localização no Endovélico distante do recinto do castelo.,Centro do recinto do castelo (OSM)
72,Castelo Branco,,sim,,sim,,,sim,263,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=2495,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=54418,,Mesmo CNS tem coordenadas diferentes na ficha e no geoportal.,Dentro do recinto (OSM)
73,Segura,,sim,,sim,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3988,,,,Ficha do SIPA
74,Salvaterra,,sim,,sim,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=8483,,Castelo de Salvaterra do Extremo,,Ficha do SIPA
75,Lousã,,sim,,,sim,,sim,34169,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=4260,https://arqueologia.patrimoniocultural.pt/index.php?sid=sitios&subsid=3107778,,,
76,Coimbra,,sim,sim,,sim,sim,sim,,,,,,
77,Montemor-o-Velho,,sim,,,sim,sim,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2593,,,,
78,Tentúgal,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2588,,,,
79,Soure,,sim,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=2708,,,,
80,Penela,,sim,,,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1597,,,,
81,Pombal,,sim,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3279,,,,
82,Leiria,,sim,,,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=3312,,,,
83,Porto de Mós,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=5259,,,,
84,Ourém,,sim,,,,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=6401,,,,
85,Tomar,,sim,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3390,,,,
86,Almourol,,sim,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3404,,,,
87,Torres Novas,,sim,sim,,,sim,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1987,,,,
88,Alcobaça,,sim,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=1780,,,,
89,Alfeizerão,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=6701,,,,
90,Atouguia,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3338,,,,
91,Óbidos,,sim,,,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3324,,,,
92,Torres Vedras,,sim,sim,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=6348,,,,
93,Alenquer,,sim,sim,,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=6265,,,,
94,Alcanede,,sim,,,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1989,,,,
95,Santarém,,sim,sim,,sim,sim,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3398,,,,
96,Abrantes,,sim,,,,sim,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3381,,,,
97,Belver,,sim,sim,,,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=4574,,,,
98,Amieira,,sim,sim,,sim,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=4576,,,,
99,Nisa,,sim,,sim,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=4575,,,,
100,Alpalhão,,sim,,sim,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=14241,,,,
101,Castelo de Vide,,sim,,sim,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=4572,,,,
102,Marvão,,sim,,sim,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3234,,,,
103,Portalegre,,sim,sim,sim,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3243,,,,
104,Crato,,sim,sim,,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=4568,,,,
105,Alter do Chão,,sim,sim,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3236,,,,
106,Alegrete,,sim,,sim,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3239,,,,
107,Monforte,,sim,sim,sim,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=14240,,,,
108,Avis,,sim,,,,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=4571,,,,
109,Campo Maior,,sim,sim,sim,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3756,,,,
110,Ouguela,,sim,,sim,,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=3240,,,,
111,Elvas,,sim,sim,sim,sim,sim,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3225,,,,
112,Olivença,,sim,,sim,,,sim,,,,,,
113,Vila Viçosa,,sim,sim,,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3927,,,,
114,Borba,,sim,sim,,,,sim,,http://monumentos.pt/Site/APP_PagesUser/SIPA.aspx?id=4776,,,,
115,Juromenha,,sim,,sim,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=4461,,,,
116,Estremoz,,sim,sim,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1152,,,,
117,Évora-Monte,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2720,,,,
118,Arraiolos,,sim,,,,sim,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2719,,,,
119,Montemor-o-Novo,,sim,,,,sim,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=7875,,,,
120,Évora,,sim,sim,,sim,,sim,,,,,,
121,Redondo,,sim,sim,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1164,,,,
122,Alandroal,,sim,sim,sim,sim,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=4360,,,,
123,Terena,,sim,,sim,sim,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=4432,,,,
124,Monsaraz,,sim,sim,sim,,,sim,,,,,,
125,Mourão,,sim,,sim,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1242,,,,
126,Valongo,,sim,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/sipa.aspx?id=3939,,,,
127,Viana do Alentejo,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=4802,,,,
128,Alvito,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=304,,,,
129,Portel,,sim,sim,,,,sim,,http://monumentos.pt/Site/APP_PagesUser/SIPA.aspx?id=6510,,,,
130,Moura,,sim,,sim,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=993,,,,
131,Noudar,,sim,,sim,sim,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=898,,,,
132,Beja,,sim,sim,,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=906,,,,
133,Serpa,,sim,,sim,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=579,,,,
134,Mértola,,sim,sim,sim,sim,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=1045,,,,
135,Almodôvar,,sim,,,,,sim,,,,,,
136,Alcoutim,,sim,,sim,sim,,sim,,,,,,
137,Castro Marim,,sim,,sim,,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=2825,,,,
138,Tavira,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2833,,,,
139,Cacela,,sim,,,,,sim,,,,,,
140,Loulé,,sim,,,sim,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=1283,,,,
141,Silves,,sim,,,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1288,,,,
142,Alvor,,sim,,,,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=1297,,,,
143,Aljezur,,sim,,,,,sim ,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=2813,,,,
144,Santiago do Cacém,,sim,,,,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=3428,,,,
145,Alcácer do Sal,,sim,,,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=3440,,,,
146,Sesimbra,,sim,,,,,sim,,http://www.monumentos.gov.pt/site/APP_PagesUser/SIPA.aspx?id=6525,,,,
147,Palmela,,sim,sim,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=4075,,,,
148,Coruche,,sim,,,,,sim,,,,,,
149,Lavar,,sim,,,,,sim,,,,,,
150,Paderne,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=2602,,,,
151,Albufeira,,sim,,,sim,,sim,,http://www.monumentos.gov.pt/site/app_pagesuser/SIPA.aspx?id=15571,,,,
152,Porches,,sim,,,,,sim,,,,,,
153,Lagos,,sim,,,,,sim,,,,,,
154,Faro,,sim,,,,,sim,,,,,,
155,Odemira,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=998,,,,
156,Sines,,sim,,,,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=3451,,,,
157,Arronches,,sim,sim,sim,sim,,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=1861,,,,
158,Assumar,,sim,,sim,,sim,sim,,http://www.monumentos.gov.pt/Site/APP_PagesUser/SIPA.aspx?id=28621,,,,
