fid,name,analysis (citation from source),pg,notas
"26",Almargem,"Almargem. Do árabe almarg(e). Já o demos no nosso primeiro estudo sôbre esta matéria, com a significação de «prado». Tem, de facto, esta significação geral, e «Prado» é nome da toponímia portuguesa; mas creio que lhe convém melhor esta outra «paúl» que também tem, como se pode ver em Dozy.","261",Não refere localização específica. 
"27",Almargem,"Almargem. Do árabe almarg(e). Já o demos no nosso primeiro estudo sôbre esta matéria, com a significação de «prado». Tem, de facto, esta significação geral, e «Prado» é nome da toponímia portuguesa; mas creio que lhe convém melhor esta outra «paúl» que também tem, como se pode ver em Dozy.","261",Não refere localização específica. 
"28",Almargem,"Almargem. Do árabe almarg(e). Já o demos no nosso primeiro estudo sôbre esta matéria, com a significação de «prado». Tem, de facto, esta significação geral, e «Prado» é nome da toponímia portuguesa; mas creio que lhe convém melhor esta outra «paúl» que também tem, como se pode ver em Dozy.","261",Não refere localização específica. 
"29",Almegue,"Almegue. Segundo parece, do árabe almeqt(e), nome que significa «lugar onde se atravessa um rio, vau, pôrto», sinónimo do termo hoje corrente almaxra: com perda do t final e abrandamento do q.
Pôrto (isto é, lugar de passagem) no Mondego, no caminho de Coimbra para Bemcauta. Na Eufrosina, p. 94 da ed. da Academia, há êste passo: «Ajuntaivos ambas no estendedouro contra o pego do almegue». Houve outro Almegue, chamado de Guterre, no rio Zézere, A êle se referem os forais de Figueiró de 1214 e de Pedrógão de 1206: «Et quomodo uadit caril intro in almaegue
de guterri» e «Et inde per carril quomodo uertit aquam ad almaegue de goteri».","261",
"30",Almegue,"Almegue. Segundo parece, do árabe almeqt(e), nome que significa «lugar onde se atravessa um rio, vau, pôrto», sinónimo do termo hoje corrente almaxra: com perda do t final e abrandamento do q.
Pôrto (isto é, lugar de passagem) no Mondego, no caminho de Coimbra para Bemcauta. Na Eufrosina, p. 94 da ed. da Academia, há êste passo: «Ajuntaivos ambas no estendedouro contra o pego do almegue». Houve outro Almegue, chamado de Guterre, no rio Zézere, A êle se referem os forais de Figueiró de 1214 e de Pedrógão de 1206: «Et quomodo uadit caril intro in almaegue
de guterri» e «Et inde per carril quomodo uertit aquam ad almaegue de goteri».","261",
"31",Almofala,"Almafala. Era o nome antigo do que hoje se chama «a Graça», em Lisboa. Dizem-no João de Sousa e Moura, mas sem citar fonte, e Herculano. Este nome e a sua variante Almofala são vulgares na toponímia do nosso país, mas hoje só na forma última. A uma herdade de «Almafala» se refere um documento de 1221; mas já aparece esta forma num diploma de 907. No Egipto havia uma povoação deste nome.
Do árabe almahalla, com passagem de h para f, segundo a regra: significa «arraial» (ou «acampamento ») e também «aldeia»; e é talvez esta a significação que convém a este nome. No Cantar de Mio Cid e em Leges a forma mais frequente é Almofala, no primeiro sentido. Em Marrocos designa o bairro dos Judeus, erradamente transcrito mellah. É também frequente nos nossos jornais na forma mehalla, no primeiro sentido.","260",No artigo não é mencionado local específico.
"32",Almofala,"Almafala. Era o nome antigo do que hoje se chama «a Graça», em Lisboa. Dizem-no João de Sousa e Moura, mas sem citar fonte, e Herculano. Este nome e a sua variante Almofala são vulgares na toponímia do nosso país, mas hoje só na forma última. A uma herdade de «Almafala» se refere um documento de 1221; mas já aparece esta forma num diploma de 907. No Egipto havia uma povoação deste nome.
Do árabe almahalla, com passagem de h para f, segundo a regra: significa «arraial» (ou «acampamento ») e também «aldeia»; e é talvez esta a significação que convém a este nome. No Cantar de Mio Cid e em Leges a forma mais frequente é Almofala, no primeiro sentido. Em Marrocos designa o bairro dos Judeus, erradamente transcrito mellah. É também frequente nos nossos jornais na forma mehalla, no primeiro sentido.","260",No artigo não é mencionado local específico.
"33",Almofala,"Almafala. Era o nome antigo do que hoje se chama «a Graça», em Lisboa. Dizem-no João de Sousa e Moura, mas sem citar fonte, e Herculano. Este nome e a sua variante Almofala são vulgares na toponímia do nosso país, mas hoje só na forma última. A uma herdade de «Almafala» se refere um documento de 1221; mas já aparece esta forma num diploma de 907. No Egipto havia uma povoação deste nome.
Do árabe almahalla, com passagem de h para f, segundo a regra: significa «arraial» (ou «acampamento ») e também «aldeia»; e é talvez esta a significação que convém a este nome. No Cantar de Mio Cid e em Leges a forma mais frequente é Almofala, no primeiro sentido. Em Marrocos designa o bairro dos Judeus, erradamente transcrito mellah. É também frequente nos nossos jornais na forma mehalla, no primeiro sentido.","260",No artigo não é mencionado local específico.
"34",Almofala,"Almafala. Era o nome antigo do que hoje se chama «a Graça», em Lisboa. Dizem-no João de Sousa e Moura, mas sem citar fonte, e Herculano. Este nome e a sua variante Almofala são vulgares na toponímia do nosso país, mas hoje só na forma última. A uma herdade de «Almafala» se refere um documento de 1221; mas já aparece esta forma num diploma de 907. No Egipto havia uma povoação deste nome.
Do árabe almahalla, com passagem de h para f, segundo a regra: significa «arraial» (ou «acampamento ») e também «aldeia»; e é talvez esta a significação que convém a este nome. No Cantar de Mio Cid e em Leges a forma mais frequente é Almofala, no primeiro sentido. Em Marrocos designa o bairro dos Judeus, erradamente transcrito mellah. É também frequente nos nossos jornais na forma mehalla, no primeiro sentido.","260",No artigo não é mencionado local específico.
"35",Almofala,"Almafala. Era o nome antigo do que hoje se chama «a Graça», em Lisboa. Dizem-no João de Sousa e Moura, mas sem citar fonte, e Herculano. Este nome e a sua variante Almofala são vulgares na toponímia do nosso país, mas hoje só na forma última. A uma herdade de «Almafala» se refere um documento de 1221; mas já aparece esta forma num diploma de 907. No Egipto havia uma povoação deste nome.
Do árabe almahalla, com passagem de h para f, segundo a regra: significa «arraial» (ou «acampamento ») e também «aldeia»; e é talvez esta a significação que convém a este nome. No Cantar de Mio Cid e em Leges a forma mais frequente é Almofala, no primeiro sentido. Em Marrocos designa o bairro dos Judeus, erradamente transcrito mellah. É também frequente nos nossos jornais na forma mehalla, no primeiro sentido.","260",No artigo não é mencionado local específico.
"36",Almofala,"Almafala. Era o nome antigo do que hoje se chama «a Graça», em Lisboa. Dizem-no João de Sousa e Moura, mas sem citar fonte, e Herculano. Este nome e a sua variante Almofala são vulgares na toponímia do nosso país, mas hoje só na forma última. A uma herdade de «Almafala» se refere um documento de 1221; mas já aparece esta forma num diploma de 907. No Egipto havia uma povoação deste nome.
Do árabe almahalla, com passagem de h para f, segundo a regra: significa «arraial» (ou «acampamento ») e também «aldeia»; e é talvez esta a significação que convém a este nome. No Cantar de Mio Cid e em Leges a forma mais frequente é Almofala, no primeiro sentido. Em Marrocos designa o bairro dos Judeus, erradamente transcrito mellah. É também frequente nos nossos jornais na forma mehalla, no primeiro sentido.","260",No artigo não é mencionado local específico.
"37",Almourol,"Almourol. Nome de uma ilha do Tejo, defronte de Tancos. É, segundo me parece, o vocábulo comum latino moru, «amoreira», com o sufixo deminutivo -ola, o qual deu morió, como: vineola Vinhó, ecclesiola Grijó, lineola Linhó, etc.; e com o artigo árabe almorió. Almorió foi tratado como os nomes árabes acabados em -á, -é e í: arsenal, alvanel, ceitil, em que o l é acrescentado, e recebeu também l final. Não conheço nomes árabes nas mesmas condições, por não haver vocábulos assim terminados que passassem para português; mas em espanhol há alcabor, de alcabô. Arabizado existe, todavia, um, segundo creio: é Albarrol, nome de lugar, nos c. de Miranda do Corvo, Gavião e Niza, de Barró, também nome de lugar do c. de Resende, que é deminutivo, como o nome que estou estudando.
De Almoriol veiu facilmente Almeirol de um documento de 1169 e Almoyrol de um outro do século xv. Na inscrição gravada sobre a porta da cerca interior do castelo de Almourol, de 1171, le-se Almoirel ou Almourel, mas a cópia existente no convento de Cristo, de Tomar, tem Almoriol. A explicação de Esteves Pereira é inadmissível, por não ser possível a aglutinação do artigo árabe al- a um nome de lugar pre-islâmico.
Se a minha explicação é boa, Almourol quere dizer (ilha da) «Amoreirinha».
Ao sufixo -ola, feminino, contrapõe-se o masculino -olu, que mais facilmente daria Almourol, mas morus é fem.
Um documento de 1283 em latim diz: «... de Sena usque Muriellam». Se se trata, efectivamente, do nome que estou estudando, este é uma variante com o sufixo fem. também e deminutivo -ella.
","262",
"38",Alpeidão (?),"Alpeidão. Nome do cachopo do sul na barra do Tejo. As ondas quebram sobre ele e parecem da costa fronteira um imenso lençol de grande alvura. Por isso se lhe deu o nome de albedãn(e), «as brancas», que com a mudança de b em p, como em xarope (de xarãb) e acepipe (de azebib), ditongação de ê em ei e passagem de -ãn(e) em -ão, como é de regra, deu a forma que estou a explicar. O seu singular masc. abiad, «branco», significa não só «branco» (côr), mas designa vários objectos que têm esta côr, como «espada», «prata» (metal), etc. O s. fem. com o artigo árabe, albêda, «a branca», deu nome a várias povoações da Península e fora dela: Albelda, «a (cidade) branca»; igualmente de «Casa Branca» em Marrocos; e de uma cidade da Pérsia, terra da naturalidade do célebre comentador do Alcorão, Albeidaní. O pl. albid, «as brancas», significa por si só «mulheres formosas» por serem brancas; assim como o outro pl. albêdãn(e), de que falei acima, significa também «os brancos» em oposição a açúdan(e), «os pretos», nome conhecido na forma «Sudão», país dos negros ou Nigrícia.",262-263,
"39",Alqueidão,"Alqueidão. Nome de muitas povoações de Portugal. Perto de de Lisboa, no Lumiar, é nome de rua. Era sobretudo nome de propriedade rústica nos c. de Cartaxo e Azambuja, concedida por Afonso Henriques à Câmara de Lisboa, para sustentar 30 merceeiros e merceeiras pobres. Há no arquivo da cidade um livro chamado do Alqueidão; e no livro 1 dão-se as confrontações destas terras.
A etimologia deve ser alq(u)eddãn(e), com ditongação de e em ei, e passagem de -ãn(e) em -ão, segundo é de regra. Dozy identifica este nome com o tufo calcário; sendo assim, como parece, é uma espécie de pedra calcária esbranquiçada e branda que endurece ao ar e por isso se emprega nas edificações, sobretudo usada nas abóbadas, escadas, etc., por causa da sua fraca densidade. Em Fez há um sítio com este nome.
Podia pensar-se noutro étimo, alq(u)etãn(e), aparentemente mais aceitável, que significa na África do norte «tenda» e também «acampamento». Nos Anais de Arzila aparece na forma alcaiatão (o a depois do i está a mais), «tenda de viagem». Quere para uma, quere para outra significação, Dozy dá várias fontes.
Em Ibne Caldune há o nome de lugar Guitun(e) Zenata, «acampamento dos Zenatas». Em Carette também há o nome próprio Alq(u)itun(e), que é o mesmo vocábulo.
Pela significação, o primeiro étimo parece-me preferível.",263-264,
"40",Alqueidão,"Alqueidão. Nome de muitas povoações de Portugal. Perto de de Lisboa, no Lumiar, é nome de rua. Era sobretudo nome de propriedade rústica nos c. de Cartaxo e Azambuja, concedida por Afonso Henriques à Câmara de Lisboa, para sustentar 30 merceeiros e merceeiras pobres. Há no arquivo da cidade um livro chamado do Alqueidão; e no livro 1 dão-se as confrontações destas terras.
A etimologia deve ser alq(u)eddãn(e), com ditongação de e em ei, e passagem de -ãn(e) em -ão, segundo é de regra. Dozy identifica este nome com o tufo calcário; sendo assim, como parece, é uma espécie de pedra calcária esbranquiçada e branda que endurece ao ar e por isso se emprega nas edificações, sobretudo usada nas abóbadas, escadas, etc., por causa da sua fraca densidade. Em Fez há um sítio com este nome.
Podia pensar-se noutro étimo, alq(u)etãn(e), aparentemente mais aceitável, que significa na África do norte «tenda» e também «acampamento». Nos Anais de Arzila aparece na forma alcaiatão (o a depois do i está a mais), «tenda de viagem». Quere para uma, quere para outra significação, Dozy dá várias fontes.
Em Ibne Caldune há o nome de lugar Guitun(e) Zenata, «acampamento dos Zenatas». Em Carette também há o nome próprio Alq(u)itun(e), que é o mesmo vocábulo.
Pela significação, o primeiro étimo parece-me preferível.",263-264,
"41",Alqueidão,"Alqueidão. Nome de muitas povoações de Portugal. Perto de de Lisboa, no Lumiar, é nome de rua. Era sobretudo nome de propriedade rústica nos c. de Cartaxo e Azambuja, concedida por Afonso Henriques à Câmara de Lisboa, para sustentar 30 merceeiros e merceeiras pobres. Há no arquivo da cidade um livro chamado do Alqueidão; e no livro 1 dão-se as confrontações destas terras.
A etimologia deve ser alq(u)eddãn(e), com ditongação de e em ei, e passagem de -ãn(e) em -ão, segundo é de regra. Dozy identifica este nome com o tufo calcário; sendo assim, como parece, é uma espécie de pedra calcária esbranquiçada e branda que endurece ao ar e por isso se emprega nas edificações, sobretudo usada nas abóbadas, escadas, etc., por causa da sua fraca densidade. Em Fez há um sítio com este nome.
Podia pensar-se noutro étimo, alq(u)etãn(e), aparentemente mais aceitável, que significa na África do norte «tenda» e também «acampamento». Nos Anais de Arzila aparece na forma alcaiatão (o a depois do i está a mais), «tenda de viagem». Quere para uma, quere para outra significação, Dozy dá várias fontes.
Em Ibne Caldune há o nome de lugar Guitun(e) Zenata, «acampamento dos Zenatas». Em Carette também há o nome próprio Alq(u)itun(e), que é o mesmo vocábulo.
Pela significação, o primeiro étimo parece-me preferível.",263-264,
"42",Alqueidão,"Alqueidão. Nome de muitas povoações de Portugal. Perto de de Lisboa, no Lumiar, é nome de rua. Era sobretudo nome de propriedade rústica nos c. de Cartaxo e Azambuja, concedida por Afonso Henriques à Câmara de Lisboa, para sustentar 30 merceeiros e merceeiras pobres. Há no arquivo da cidade um livro chamado do Alqueidão; e no livro 1 dão-se as confrontações destas terras.
A etimologia deve ser alq(u)eddãn(e), com ditongação de e em ei, e passagem de -ãn(e) em -ão, segundo é de regra. Dozy identifica este nome com o tufo calcário; sendo assim, como parece, é uma espécie de pedra calcária esbranquiçada e branda que endurece ao ar e por isso se emprega nas edificações, sobretudo usada nas abóbadas, escadas, etc., por causa da sua fraca densidade. Em Fez há um sítio com este nome.
Podia pensar-se noutro étimo, alq(u)etãn(e), aparentemente mais aceitável, que significa na África do norte «tenda» e também «acampamento». Nos Anais de Arzila aparece na forma alcaiatão (o a depois do i está a mais), «tenda de viagem». Quere para uma, quere para outra significação, Dozy dá várias fontes.
Em Ibne Caldune há o nome de lugar Guitun(e) Zenata, «acampamento dos Zenatas». Em Carette também há o nome próprio Alq(u)itun(e), que é o mesmo vocábulo.
Pela significação, o primeiro étimo parece-me preferível.",263-264,
