Place,Alt place name,Song,Author,URL,Line in Song
Bonaval,,Diss'a fremosa em Bonaval assi:, Bernal de Bonaval,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1155&nl=1&tr=3&pv=sim,   (Linha 1): Diss'a fremosa em Bonaval assi:
Bonaval,,"Pois mi dizedes, amigo, ca mi queredes vós melhor", Bernal de Bonaval,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1153&nl=10&tr=3&pv=sim,"   (Linha 10): come mi, dized', amigo, se Deus vos lev'a Bonaval,"
Bonaval,,"Rogar-vos quero [e]u, mia madr'e mia senhor", Bernal de Bonaval,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1156&nl=3&tr=3&pv=sim,"   (Linha 3): a Bonaval, pois meu amig'i vem."
Bonaval,,Se veess'o meu amigo a Bonaval e me visse, Bernal de Bonaval,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1154&nl=1&tr=3&pv=sim,   (Linha 1): Se veess'o meu amigo a Bonaval e me visse
Burgos,,As mias jornadas vedes quaes som, Afonso Anes do Cotom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=975&nl=3&tr=3&pv=sim,"   (Linha 3): de Castr'a Burgos e end'a Palença,"
Burgos,,"Esta ama, cuj'é Joam Coelho", Fernão Garcia Esgaravunha,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1544&nl=16&tr=3&pv=sim,"   (Linha 16): nom lh'acham par, de Burgos a Carrion,"
Burgos,,O que da guerra levou cavaleiros, Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=500&nl=44&tr=3&pv=sim,   (Linha 44): macar em Burgos fez pintar escudo
Burgos,,Os de Burgos som coitados, Pero da Ponte,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1672&nl=1&tr=3&pv=sim,   (Linha 1): Os de Burgos som coitados
Burgos,,Quem mi ora quisesse cruzar, Pedro Amigo de Sevilha,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1687&nl=24&tr=3&pv=sim,"   (Linha 24): em Burgos; ca, se preguntar"
Burgos,,Um dia fui cavalgar, Pero da Ponte,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1655&nl=2&tr=3&pv=sim,   (Linha 2): de Burgos contra Carrion
Cabeceiras de Basto,,Sedia-xi Dom Belpelho em ũa sa maison, Afonso Lopes de Baião,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1503&nl=24&tr=3&pv=sim,   (Linha 24): ca já outros todos em Basto som.
Cález,Cádiz,Ao daiam de Cález eu achei, Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=497&nl=1&tr=3&pv=sim,   (Linha 1): Ao daiam de Cález eu achei
Cambrai,,Lop'Anaia nom se vaia, Fernão Soares de Quinhones,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1588&nl=20&tr=3&pv=sim,   (Linha 20): bem come prés de Cambrai.
Campos,,"Ansur Moniz, muit'houve gram pesar", Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=486&nl=9&tr=3&pv=sim,"   (Linha 9): e de Campos, mais nom dos de Cizneiros,"
Campou,,"Bem sabedes, senhor rei", Gil Peres Conde,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1565&nl=8&tr=3&pv=sim,   (Linha 8): E em terra de Campou
Carrion,Carrión de los Condes,As mias jornadas vedes quaes som, Afonso Anes do Cotom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=975&nl=4&tr=3&pv=sim,   (Linha 4): e de Palença sair-mi a Carrion
Carrion,Carrión de los Condes,"Esta ama, cuj'é Joam Coelho", Fernão Garcia Esgaravunha,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1544&nl=16&tr=3&pv=sim,"   (Linha 16): nom lh'acham par, de Burgos a Carrion,"
Carrion,Carrión de los Condes,"Noutro dia, em Carrion", Pero da Ponte,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1658&nl=1&tr=3&pv=sim,"   (Linha 1): Noutro dia, em Carrion,"
Carrion,Carrión de los Condes,Que muito mi de Fernam Diaz praz, Pero Garcia Burgalês,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1410&nl=11&tr=3&pv=sim,"   (Linha 11): atá Carriom, ond'outro nunca fez;"
Carrion,Carrión de los Condes,Que muito mi de Fernam Diaz praz, Pero Garcia Burgalês,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1410&nl=11&tr=3&pv=sim,"   (Linha 20): mui gram temp'há que nom foi em Carriom,"
Carrion,Carrión de los Condes,Ũa pregunta vos quero fazer,"Paio Gomes Charinho, Afonso X",https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1650&nl=20&tr=3&pv=sim,   (Linha 20): mui gram temp'há que nom foi em Carriom
Carrion,Carrión de los Condes,Um dia fui cavalgar, Pero da Ponte,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1655&nl=2&tr=3&pv=sim,   (Linha 2): de Burgos contra Carrion
Castela,,"Andei, senhor, Leon e Castela", João Airas de Santiago,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=956&nl=1&tr=3&pv=sim,"   (Linha 1): Andei, senhor, Leon e Castela"
Castela,,Meu senhor rei de Castela, João Airas de Santiago,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=973&nl=1&tr=3&pv=sim,"   (Linha 1): Meu senhor rei de Castela,"
Castro,,As mias jornadas vedes quaes som, Afonso Anes do Cotom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=975&nl=3&tr=3&pv=sim,"   (Linha 3): de Castr'a Burgos e end'a Palença,"
Catalunha,,"O meu amig', amiga, que me gram bem fezia", Pero Mafaldo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=349&nl=5&tr=3&pv=sim,   (Linha 5): nom me viu mais d'um dia e vai-s'a Catalonha.
Celorico da Beira,,"À lealdade da Bezerra, que pela Beira muit'anda", Airas Peres Vuitorom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1511&nl=31&tr=3&pv=sim,"   (Linha 31): E quando o Conde ao castelo chegou de Celorico,"
Chartes,,,,,
Cizneiros,"Cisneros, concelho situado no centro-sul da provincia de Palencia","Ansur Moniz, muit'houve gram pesar", Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=486&nl=9&tr=3&pv=sim,"   (Linha 9): e de Campos, mais nom dos de Cizneiros,"
Coimbra,,Dom Estêvam fez[o] sa partiçom, João Soares Coelho,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1437&nl=4&tr=3&pv=sim,   (Linha 4): mais em Coimbra caeu bem provado:
Coira,,Pero Colhos é deitado, Mem Rodrigues de Briteiros ou João Fernandes de Ardeleiro ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1359&nl=13&tr=3&pv=sim,"   (Linha 13): E foi-s'el morar a Coira,"
Coira,Cória,Pero nom fui a Ultramar, Martim Soares,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=114&nl=34&tr=3&pv=sim,   (Linha 34): d'andar Coira e Galisteu
Corunha,A Coruña,En'a primeira rua que cheguemos, Martim Anes Marinho,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1647&nl=27&tr=3&pv=sim,"   (Linha 27): e tam lev'era, que bem de Coronha"
Covilhã,,"À lealdade da Bezerra, que pela Beira muit'anda", Airas Peres Vuitorom,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1511&nl=20&tr=3&pv=sim,"   (Linha 20): Covilhã, e Pero Dias, Sortelha; e diss'o Conde:"
Crecente/ Crexente,,A por que perço o dormir, João Airas de Santiago,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=967&nl=6&tr=3&pv=sim,"   (Linha 6): a Crexent', em sua mua baia;"
Crecente/ Crexente,,Pelo souto de Crexente, João Airas de Santiago,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=974&nl=1&tr=3&pv=sim,   (Linha 1): Pelo souto de Crexente
Cuenca,,"Um bispo diz aqui, por si", Pedro Amigo de Sevilha,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1685&nl=2&tr=3&pv=sim,   (Linha 2): que é de Conca; mais bem sei
Deza,,Med'hei do pertigueiro que tem Deça, Afonso X,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=461&nl=1&tr=3&pv=sim,"   (Linha 1): Med'hei do pertigueiro que tem Deça,"
Dormã,"Mosteiro de S. Cristóvão de Dormeá, conc. de Boimorto, na província da Corunha",Quand'eu passei per Dormãa, Fernão Pais de Tamalhancos,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1368&nl=1&tr=3&pv=sim,   (Linha 1): Quand'eu passei per Dormãa
Elvas,,Faz-m'agora por si morrer, Vidal,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1631&nl=12&tr=3&pv=sim,   (Linha 12): a mui fremosinha d'Elvas.
Elvas,,"Moir, e faço dereito", Vidal,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1630&nl=2&tr=3&pv=sim,"   (Linha 2): por ũa dona d'Elvas,"
Ensar,,O que me d'Ensar corrudo, Pero Larouco,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=635&nl=1&tr=3&pv=sim,   (Linha 1): O que me d'Ensar corrudo
Entre Douro e Minho,,Disse-m'hoj'assi um home, Estêvão da Guarda,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1337&nl=14&tr=3&pv=sim,   (Linha 14): se vai d'Antre Doir'e Minho.
Ermida de S. Clemenço do Mar,,Des quando vos fostes daqui, Nuno Trez,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1229&nl=18&tr=3&pv=sim,   (Linha 18): a Sam Clemenç'e nom vos vi
Ermida de S. Clemenço do Mar,,"Estava-m'em Sam Clemenço, u fora fazer oraçom", Nuno Trez,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1232&nl=1&tr=3&pv=sim,"   (Linha 1): Estava-m'em Sam Clemenço, u fora fazer oraçom,"
Ermida de S. Clemenço do Mar,,"Nom vou eu a Sam Clemenço orar, e faço gram razom", Nuno Trez,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1231&nl=1&tr=3&pv=sim,"   (Linha 1): Nom vou eu a Sam Clemenço orar, e faço gram razom, "
Ermida de S. Clemenço do Mar,,Sam Clemenço do mar, Nuno Trez,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1230&nl=1&tr=3&pv=sim,"   (Linha 1): Sam Clemenço do mar,"
Ermida de S. Julião,,"Ai Deus, que doo que eu de mi hei", Pero de Ver,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1144&nl=4&tr=3&pv=sim,"   (Linha 4): Quando s'el houve de Julham a ir,"
Ermida de S. Julião,,"Do meu amig', a que eu quero bem", Pero de Ver,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1147&nl=13&tr=3&pv=sim,"   (Linha 13): des que o vi em Julham um dia,"
Ermida de S. Leuter,Sant'Outelo ou S. Eleutério,"Por Deus vos rogo, madre, que mi digades", Lopo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1282&nl=3&tr=3&pv=sim,   (Linha 3): d'ir a Sam Leuter falar com meu amigo.
Ermida de S. Momede,,"Amigo, se mi gram bem queredes", João de Cangas,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1299&nl=2&tr=3&pv=sim,   (Linha 2): id'a Sam Momed'e veer-m'-edes
Ermida de S. Momede,,"Em Sam Momed', u sabedes", João de Cangas,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1297&nl=1&tr=3&pv=sim,"   (Linha 1): Em Sam Momed', u sabedes"
Ermida de S. Momede,,"Fui eu, madr', a Sam Momed', u me cuidei", João de Cangas,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1298&nl=1&tr=3&pv=sim,"   (Linha 1): Fui eu, madr', a Sam Momed', u me cuidei"
Ermida de S. Salvador,,Em outro dia em Sam Salvador, Sancho Sanches,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=948&nl=1&tr=3&pv=sim,   (Linha 1): Em outro dia em Sam Salvador
Ermida de S. Salvador de Valongo,,"Ai meu amigo, coitada", Martim Padrozelos ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1271&nl=8&tr=3&pv=sim,"   (Linha 8): de parecer em Valongo,"
Ermida de S. Salvador de Valongo,,"Amig', havia queixume", Martim Padrozelos ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1269&nl=8&tr=3&pv=sim,   (Linha 8): que jurei em Sam Salvador
Ermida de S. Salvador de Valongo,,"Gram sazom há, meu amigo", Martim Padrozelos ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1268&nl=3&tr=3&pv=sim,   (Linha 3): em Valong'e nom m'ar vistes
Ermida de S. Salvador de Valongo,,"Id'hoj, ai meu amigo, led'a Sam Salvador", Martim Padrozelos ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1275&nl=1&tr=3&pv=sim,"   (Linha 1): Id'hoj, ai meu amigo, led'a Sam Salvador,"
Ermida de S. Salvador de Valongo,,"Por Deus, que vos nom pês", Martim Padrozelos ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1272&nl=3&tr=3&pv=sim,"   (Linha 3): d'ir a Sam Salvador,"
Ermida de S. Servando,,"A Sam Servand', u ora vam todas orar", João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1163&nl=1&tr=3&pv=sim,"   (Linha 1): A Sam Servand', u ora vam todas orar,"
Ermida de S. Servando,,A Sam Servand'em oraçom, João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1160&nl=1&tr=3&pv=sim,   (Linha 1): A Sam Servand'em oraçom
Ermida de S. Servando,,A Sam Servando foi meu amigo, João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1161&nl=1&tr=3&pv=sim,   (Linha 1): A Sam Servando foi meu amigo
Ermida de S. Servando,,Disserom-mi ca se queria ir, João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1171&nl=19&tr=3&pv=sim,   (Linha 19): A Sam Servando foi em oraçom
Ermida de S. Servando,,Donas vam a Sam Servando muitas hoj'em romaria, João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1712&nl=1&tr=3&pv=sim,"   (Linha 1): Donas vam a Sam Servando muitas hoj'em romaria,"
Ermida de S. Servando,,"Filha, o que queredes bem", João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1170&nl=17&tr=3&pv=sim,   (Linha 17): e foi ora a Sam Servando
Ermida de S. Servando,,Fui eu a Sam Servando por veer meu amigo, João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1168&nl=1&tr=3&pv=sim,"   (Linha 1): Fui eu a Sam Servando por veer meu amigo,"
Ermida de S. Servando,,Ir-se quer o meu amigo, João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1159&nl=14&tr=3&pv=sim,   (Linha 14): oraçom a Sam Servando
Ermida de S. Servando,,"Ir-vos queredes, amigo", João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1173&nl=25&tr=3&pv=sim,   (Linha 25): A Sam Servand'irei dizer
Ermida de S. Servando,,"Mia madre velida, e nom me guardedes", João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1165&nl=2&tr=3&pv=sim,"   (Linha 2): d'ir a Sam Servando, ca, se o fazedes,"
Ermida de S. Servando,,Ora vam a Sam Servando donas fazer romaria, João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1162&nl=1&tr=3&pv=sim,   (Linha 1): Ora vam a Sam Servando donas fazer romaria
Ermida de S. Servando,,Quand'eu a Sam Servando fui um dia daqui, João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1158&nl=1&tr=3&pv=sim,   (Linha 1): Quand'eu a Sam Servando fui um dia daqui
Ermida de S. Servando,,Se meu amig'a Sam Servando for, João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1164&nl=1&tr=3&pv=sim,   (Linha 1): Se meu amig'a Sam Servando for
Ermida de S. Servando,,"Triste and'eu velida, e bem vo-lo digo", João Servando,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1166&nl=6&tr=3&pv=sim,"   (Linha 6): fui a Sam Servando, se o ve[e]ria;"
Ermida de S. Simom de Val de Prados,,Pois nossas madres vam a Sam Simom, Pero Viviães,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=755&nl=1&tr=3&pv=sim,   (Linha 1): Pois nossas madres vam a Sam Simom
Ermida de S. Simon,,Sedia-m'eu na ermida de Sam Simion, Mendinho ,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=861&nl=1&tr=3&pv=sim,   (Linha 1): Sedia-m'eu na ermida de Sam Simion
Ermida de S. Treeçom,,"Mal faç'eu velida, que ora nom vou", Golparro,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1296&nl=4&tr=3&pv=sim,   (Linha 4): fazer oraçom a Sam Treeçom;
Ermida de Santa Cecília,,Ai vertudes de Santa Cecília, Martim de Ginzo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1304&nl=1&tr=3&pv=sim,"   (Linha 1): Ai vertudes de Santa Cecília,"
Ermida de Santa Cecília,,"Como vivo coitada, madre, por meu amigo", Martim de Ginzo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1300&nl=8&tr=3&pv=sim,   (Linha 8): eu a Santa Cecilia de coraçom o digo:
Ermida de Santa Cecília,,"Nom poss'eu, madre, ir a Santa Cecília", Martim de Ginzo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1303&nl=1&tr=3&pv=sim,"   (Linha 1): Nom poss'eu, madre, ir a Santa Cecília,"
Ermida de Santa Cecília,,"Se vos prouguer, madr', hoj'este dia", Martim de Ginzo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1301&nl=3&tr=3&pv=sim,   (Linha 3): e chorar muit'em Santa Cecília
Ermida de Santa Cecília,,"Treides, ai mia madr', em romaria", Martim de Ginzo,https://cantigas.fcsh.unl.pt/cantiga.asp?cdcant=1302&nl=2&tr=3&pv=sim,"   (Linha 2): orar u chamam Santa Cecília,"
